,0
"shape: (93_752,)
Series: 'T0573' [f64]
[
	0.627334
	0.141145
	1.522986
	1.514901
	-0.418986
	…
	0.8564356
	0.393111
	0.602402
	1.404123
	0.955623
]",1
"shape: (93_752,)
Series: 'T0574' [f64]
[
	-1.24182
	0.915193
	1.545986
	0.550428
	0.225957
	…
	0.298012
	-1.773067
	-0.249676
	1.032754
	1.070938
]",0
"shape: (93_752,)
Series: 'T0575' [f64]
[
	-0.627738
	-0.952119
	0.951984
	1.238901
	-0.053771
	…
	1.492664
	0.380354
	-1.45758
	1.91785
	1.669297
]",0
"shape: (93_752,)
Series: 'T0576' [f64]
[
	-1.24236
	2.496039
	-0.286287
	1.616244
	1.817674
	…
	0.823238
	1.054631
	-1.472854
	1.828904
	2.066002
]",0
"shape: (93_752,)
Series: 'T0577' [f64]
[
	0.794713
	1.186027
	-1.031227
	2.881873
	-0.111855
	…
	0.105207
	1.4786036
	1.82302
	-0.76219
	0.620012
]",0
"shape: (93_752,)
Series: 'T0578' [f64]
[
	2.0508635
	-0.306322
	-0.246082
	3.038696
	-1.39999
	…
	0.3094219
	0.394594
	1.225693
	0.981184
	1.735377
]",0
"shape: (93_752,)
Series: 'T0579' [f64]
[
	1.15009
	0.107184
	2.468547
	-2.766199
	-1.256106
	…
	-1.579678
	0.066754
	1.611842
	1.377934
	1.251928
]",0
"shape: (93_752,)
Series: 'T0580' [f64]
[
	0.65824
	-0.500205
	0.88869
	0.6118809
	-0.015768
	…
	0.553527
	1.738567
	0.143705
	1.476492
	1.127
]",0
"shape: (93_752,)
Series: 'T0581' [f64]
[
	0.550967
	0.760707
	2.254674
	0.864881
	-0.460539
	…
	-2.434811
	0.654152
	-0.102826
	0.315891
	4.176971
]",0
"shape: (93_752,)
Series: 'T0582' [f64]
[
	0.113563
	1.650879
	0.212885
	-0.289252
	0.190424
	…
	2.164561
	0.164234
	0.089035
	1.441229
	1.065727
]",0
"shape: (93_752,)
Series: 'T0583' [f64]
[
	0.007682
	3.361369
	-0.470826
	-0.489514
	1.338897
	…
	1.361447
	1.778682
	0.885051
	-0.253629
	1.214193
]",0
"shape: (93_752,)
Series: 'T0584' [f64]
[
	-0.900145
	1.039807
	1.836811
	-0.322225
	0.873102
	…
	0.141863
	1.681875
	-0.028211
	0.205203
	1.867852
]",0
"shape: (93_752,)
Series: 'T0585' [f64]
[
	-0.109744
	2.224711
	1.693151
	-0.098828
	-0.600695
	…
	-2.792703
	0.491625
	0.715156
	0.7876153
	2.620742
]",0
"shape: (93_752,)
Series: 'T0586' [f64]
[
	0.510627
	0.640137
	2.376143
	-0.706082
	-0.575404
	…
	-0.377793
	0.375996
	1.09825
	-1.145688
	1.302959
]",0
"shape: (93_752,)
Series: 'T0587' [f64]
[
	1.667545
	2.010434
	-0.498543
	1.6777873
	0.802979
	…
	1.849119
	0.371459
	-0.470332
	1.711613
	-0.074076
]",0
"shape: (93_752,)
Series: 'T0588' [f64]
[
	-0.594227
	0.003639
	1.666512
	0.526305
	0.323482
	…
	0.18674
	-1.164959
	0.776565
	2.2030139
	-0.176408
]",0
"shape: (93_752,)
Series: 'T0589' [f64]
[
	-0.384486
	0.214143
	1.6442306
	0.4720391
	-0.053996
	…
	1.220662
	-0.35924
	2.3076818
	0.868744
	-0.237322
]",0
"shape: (93_752,)
Series: 'T0590' [f64]
[
	3.112727
	0.365439
	0.653973
	-0.064059
	-0.569789
	…
	-0.132475
	1.818842
	-0.634432
	-0.609725
	1.768484
]",0
"shape: (93_752,)
Series: 'T0591' [f64]
[
	0.3711
	0.0856211
	-0.272227
	0.6604864
	0.226092
	…
	0.9213028
	1.704561
	-1.887303
	0.3755469
	2.420032
]",0
"shape: (93_752,)
Series: 'T0592' [f64]
[
	1.76552
	1.170889
	0.064553
	-0.25327
	1.629227
	…
	-0.64382
	2.117662
	-1.384942
	0.226541
	0.720547
]",0
"shape: (93_752,)
Series: 'T0593' [f64]
[
	-0.166256
	0.60065
	1.224301
	0.173398
	-0.987428
	…
	2.158451
	0.537805
	1.363109
	-2.168244
	-1.859092
]",0
"shape: (93_752,)
Series: 'T0594' [f64]
[
	1.104449
	1.46059
	0.316744
	1.885865
	-0.0084
	…
	-2.207102
	-0.094605
	2.23693
	-1.810127
	3.293897
]",0
"shape: (93_752,)
Series: 'T0595' [f64]
[
	-0.891834
	-0.213783
	-0.314768
	0.130588
	1.985502
	…
	2.280953
	1.757524
	-0.930332
	-0.439381
	0.33925
]",0
"shape: (93_752,)
Series: 'T0596' [f64]
[
	-1.19892
	0.973502
	-1.144025
	0.640047
	1.577297
	…
	-1.528826
	0.315531
	1.301027
	-1.459018
	1.340783
]",0
"shape: (93_752,)
Series: 'T0597' [f64]
[
	-2.740684
	1.1942482
	0.8764708
	0.201609
	0.851494
	…
	-2.060791
	-0.012578
	2.51886
	0.197836
	1.805949
]",0
"shape: (93_752,)
Series: 'T0598' [f64]
[
	-0.835188
	-0.310545
	1.950553
	-0.494006
	2.088104
	…
	-0.166885
	-1.206512
	0.175689
	0.897539
	-0.348055
]",0
"shape: (93_752,)
Series: 'T0599' [f64]
[
	-0.769691
	0.880065
	0.553707
	0.837434
	2.66225
	…
	1.895434
	1.4799962
	2.264063
	0.266656
	-0.848754
]",0
"shape: (93_752,)
Series: 'T0600' [f64]
[
	1.530938
	0.744535
	0.465346
	-0.535559
	0.320338
	…
	-0.052873
	0.340373
	-0.315711
	-0.081084
	0.692875
]",0
"shape: (93_752,)
Series: 'T0601' [f64]
[
	0.2884883
	1.763453
	0.027986
	2.338723
	1.353092
	…
	2.123547
	-0.943584
	0.157406
	3.528299
	-0.226945
]",0
"shape: (93_752,)
Series: 'T0602' [f64]
[
	-0.742065
	0.829842
	0.525721
	0.818342
	0.344775
	…
	0.392438
	2.365182
	0.654377
	-0.323393
	0.532145
]",0
"shape: (93_752,)
Series: 'T0603' [f64]
[
	1.682774
	0.627424
	0.0587129
	0.711068
	0.547418
	…
	1.990309
	0.0784336
	0.140561
	2.831246
	-1.508746
]",1
"shape: (93_752,)
Series: 'T0604' [f64]
[
	-0.577246
	1.26536
	-0.019721
	-1.453358
	3.063627
	…
	3.059315
	2.100008
	-0.687125
	-1.614537
	-0.684834
]",0
"shape: (93_752,)
Series: 'T0605' [f64]
[
	-0.302279
	-0.015139
	0.315936
	1.156514
	0.727285
	…
	0.790805
	1.758826
	0.559053
	0.1515215
	2.562344
]",0
"shape: (93_752,)
Series: 'T0606' [f64]
[
	-0.193838
	-0.500385
	-0.702264
	-0.284176
	1.442486
	…
	-1.083785
	1.750516
	0.950277
	-1.748449
	3.333114
]",0
"shape: (93_752,)
Series: 'T0607' [f64]
[
	1.35736
	-0.041373
	0.549664
	0.811648
	0.762324
	…
	1.36302
	-1.663053
	2.113529
	1.389164
	-2.033569
]",0
"shape: (93_752,)
Series: 'T0608' [f64]
[
	-0.613184
	2.230686
	-0.962182
	0.370875
	3.116365
	…
	-0.453981
	-0.641215
	-0.008715
	1.136299
	1.138051
]",0
"shape: (93_752,)
Series: 'T0609' [f64]
[
	0.817443
	-0.449084
	0.5956192
	1.133424
	0.585961
	…
	2.888746
	0.596652
	1.595311
	-0.428061
	-1.868166
]",1
"shape: (93_752,)
Series: 'T0610' [f64]
[
	0.708148
	0.962227
	0.510223
	1.794899
	-1.093982
	…
	0.065047
	-0.628098
	2.03303
	-1.406863
	0.896326
]",0
"shape: (93_752,)
Series: 'T0611' [f64]
[
	0.88577
	1.335977
	0.6356895
	-0.445086
	2.051043
	…
	2.279201
	0.765873
	1.401428
	0.678275
	-0.709092
]",0
"shape: (93_752,)
Series: 'T0612' [f64]
[
	1.134008
	-1.616828
	-0.179688
	3.070096
	0.675895
	…
	0.022686
	-0.094471
	0.166525
	1.103955
	1.387951
]",0
"shape: (93_752,)
Series: 'T0613' [f64]
[
	0.4687598
	1.451022
	0.5374
	-0.525586
	-1.330766
	…
	0.038992
	2.539569
	1.517147
	-3.395151
	3.057069
]",0
"shape: (93_752,)
Series: 'T0614' [f64]
[
	2.838614
	-0.005076
	-1.900016
	2.377266
	0.319395
	…
	-1.718531
	0.578908
	1.747641
	1.82284
	0.566555
]",0
"shape: (93_752,)
Series: 'T0615' [f64]
[
	0.217781
	1.19043
	0.387406
	0.486145
	0.6874395
	…
	-1.164734
	0.430352
	2.46118
	0.072324
	1.24766
]",0
"shape: (93_752,)
Series: 'T0616' [f64]
[
	2.14758
	-1.964254
	1.020041
	1.275692
	-0.456945
	…
	-0.616148
	0.600516
	1.35399
	0.223576
	0.186965
]",0
"shape: (93_752,)
Series: 'T0617' [f64]
[
	0.52042
	2.5332346
	0.394055
	1.360324
	0.065541
	…
	0.389248
	1.456682
	0.07475
	-1.979797
	1.740049
]",0
"shape: (93_752,)
Series: 'T0618' [f64]
[
	2.87536
	-0.913352
	-0.793859
	1.260059
	-0.638969
	…
	-0.769557
	1.704246
	-0.286107
	1.125473
	1.14982
]",0
"shape: (93_752,)
Series: 'T0619' [f64]
[
	2.085588
	-1.454436
	-1.471416
	0.975254
	1.124709
	…
	0.728947
	1.7708205
	0.782719
	-1.156649
	1.618311
]",0
"shape: (93_752,)
Series: 'T0620' [f64]
[
	-1.126506
	-0.075648
	1.5213244
	1.171473
	2.140977
	…
	0.475139
	-0.102332
	1.1438458
	2.239491
	1.06119
]",1
"shape: (93_752,)
Series: 'T0621' [f64]
[
	0.836895
	2.26285
	0.14932
	-0.125287
	1.068602
	…
	-2.22525
	0.873057
	2.278078
	-3.327723
	2.371426
]",0
"shape: (93_752,)
Series: 'T0622' [f64]
[
	0.9615528
	2.016184
	-0.474106
	2.92127
	2.529192
	…
	1.933258
	1.303903
	0.452139
	1.561664
	-0.185617
]",0
"shape: (93_752,)
Series: 'T0623' [f64]
[
	-0.409553
	0.267689
	2.089002
	1.357764
	0.99174
	…
	-2.078984
	2.374436
	1.853207
	0.215311
	1.125787
]",0
"shape: (93_752,)
Series: 'T0624' [f64]
[
	0.510492
	-1.060965
	0.403219
	0.724455
	0.370156
	…
	0.673154
	-1.836811
	0.93433
	-0.5719
	-0.467008
]",0
"shape: (93_752,)
Series: 'T0625' [f64]
[
	-0.726117
	1.279824
	2.012141
	-0.394055
	1.424832
	…
	-0.479676
	1.288988
	0.319844
	-0.280986
	0.4440977
]",0
"shape: (93_752,)
Series: 'T0626' [f64]
[
	-1.079607
	1.177762
	2.556279
	2.167571
	0.939317
	…
	0.895338
	0.47132
	1.821088
	1.131986
	1.1301446
]",0
"shape: (93_752,)
Series: 'T0627' [f64]
[
	0.915508
	-0.744221
	3.419813
	-0.984418
	-0.826248
	…
	-0.004986
	0.458383
	1.384358
	1.373397
	-0.141908
]",0
"shape: (93_752,)
Series: 'T0628' [f64]
[
	0.334938
	1.136164
	-0.169131
	1.518045
	0.565971
	…
	-1.01766
	0.683846
	2.438539
	-0.04609
	0.732496
]",1
"shape: (93_752,)
Series: 'T0629' [f64]
[
	0.610309
	-1.317828
	-0.857154
	1.718442
	1.303858
	…
	0.645662
	2.117483
	1.682774
	-0.457934
	0.575854
]",0
"shape: (93_752,)
Series: 'T0630' [f64]
[
	1.043895
	-1.056248
	-0.098379
	1.554477
	0.752576
	…
	0.714752
	0.745973
	0.908949
	1.149102
	-1.893053
]",0
"shape: (93_752,)
Series: 'T0631' [f64]
[
	2.1694572
	-0.996322
	-0.315172
	1.7363205
	0.166795
	…
	0.44266
	1.447248
	1.072285
	-0.896865
	-0.278381
]",0
"shape: (93_752,)
Series: 'T0632' [f64]
[
	2.738752
	-0.113383
	-0.127443
	1.523256
	-0.265713
	…
	0.433721
	0.726072
	0.592744
	-0.991606
	1.9811
]",0
"shape: (93_752,)
Series: 'T0633' [f64]
[
	-0.213514
	1.092186
	0.083016
	0.377479
	0.868565
	…
	0.472893
	0.170568
	0.581604
	0.810301
	2.0052228
]",0
"shape: (93_752,)
Series: 'T0634' [f64]
[
	-0.478059
	4.4291625
	-1.79683
	-0.391314
	1.791979
	…
	-1.088727
	0.5549649
	1.864617
	-1.087289
	0.640451
]",0
"shape: (93_752,)
Series: 'T0635' [f64]
[
	-0.313375
	1.5389787
	1.4176
	-1.318233
	0.680566
	…
	2.83466
	1.660268
	-1.638525
	0.611926
	-0.038947
]",0
"shape: (93_752,)
Series: 'T0636' [f64]
[
	1.373397
	0.051166
	1.200268
	0.565027
	0.886443
	…
	2.724018
	-0.400434
	-0.58933
	1.158311
	-0.363553
]",0
"shape: (93_752,)
Series: 'T0637' [f64]
[
	1.240023
	0.597596
	0.56049
	0.85958
	-0.855537
	…
	1.511576
	0.372537
	1.102832
	-0.197611
	-0.994346
]",0
"shape: (93_752,)
Series: 'T0638' [f64]
[
	0.172725
	1.200447
	-0.207
	0.533178
	1.386738
	…
	0.455508
	-0.496027
	2.7893343
	-0.245588
	-0.471814
]",0
"shape: (93_752,)
Series: 'T0639' [f64]
[
	1.156379
	-0.35102
	0.931231
	0.403803
	-1.701865
	…
	0.877549
	-1.380629
	-1.909539
	2.109307
	0.0205293
]",1
"shape: (93_752,)
Series: 'T0640' [f64]
[
	-0.031176
	-0.352008
	0.564443
	1.385705
	0.700647
	…
	0.234986
	1.197797
	0.336555
	1.721406
	0.083914
]",1
"shape: (93_752,)
Series: 'T0641' [f64]
[
	1.088188
	0.879346
	1.955719
	-0.372582
	-0.639463
	…
	-0.810975
	2.266533
	0.064148
	-1.134322
	2.752678
]",0
"shape: (93_752,)
Series: 'T0642' [f64]
[
	-1.637133
	-0.707834
	0.590408
	0.20143
	2.587545
	…
	-0.185348
	1.565752
	2.041699
	2.421873
	-0.716504
]",0
"shape: (93_752,)
Series: 'T0643' [f64]
[
	0.4983184
	1.939233
	0.952838
	2.010973
	-0.809852
	…
	0.519387
	2.238188
	-1.656045
	1.524289
	0.48875
]",0
"shape: (93_752,)
Series: 'T0644' [f64]
[
	1.632955
	-1.996373
	-1.340828
	1.682279
	1.266752
	…
	1.726078
	0.999242
	-0.261715
	2.316666
	0.6759395
]",0
"shape: (93_752,)
Series: 'T0645' [f64]
[
	0.756799
	-0.700152
	2.278797
	0.119896
	-1.17327
	…
	2.781114
	1.458434
	-1.741891
	2.107151
	0.44567
]",0
"shape: (93_752,)
Series: 'T0646' [f64]
[
	1.190699
	-0.010602
	0.79615
	-0.251158
	-0.110059
	…
	0.933567
	1.706537
	0.075424
	0.340508
	0.5028106
]",1
"shape: (93_752,)
Series: 'T0647' [f64]
[
	0.83074
	-0.082656
	0.416022
	1.353227
	0.302998
	…
	-0.480754
	0.904906
	1.408391
	1.4109962
	1.711883
]",0
"shape: (93_752,)
Series: 'T0648' [f64]
[
	-0.898033
	0.499801
	2.195332
	1.703258
	-0.273979
	…
	-1.369623
	2.292049
	-0.838242
	0.730879
	0.722928
]",0
"shape: (93_752,)
Series: 'T0649' [f64]
[
	0.0410586
	0.3036719
	1.235037
	-1.090523
	2.203283
	…
	1.007193
	2.2843225
	1.985682
	-0.970088
	1.788565
]",0
"shape: (93_752,)
Series: 'T0650' [f64]
[
	-0.294643
	-0.378781
	1.515395
	1.849524
	-0.839545
	…
	2.592756
	-1.096408
	1.706986
	2.568588
	-2.02391
]",0
"shape: (93_752,)
Series: 'T0651' [f64]
[
	0.871305
	-0.297293
	2.3275373
	0.044832
	-1.201795
	…
	2.240164
	-0.235166
	0.426129
	-0.994705
	0.6124649
]",0
"shape: (93_752,)
Series: 'T0652' [f64]
[
	2.062408
	1.229961
	-0.930691
	-1.051127
	0.8919239
	…
	0.6348809
	-1.787936
	1.675227
	-1.3685
	-0.525002
]",0
"shape: (93_752,)
Series: 'T0653' [f64]
[
	1.483635
	0.675625
	1.724865
	0.372133
	-0.933297
	…
	-0.194467
	-0.450072
	0.334533
	0.851809
	1.570334
]",0
"shape: (93_752,)
Series: 'T0654' [f64]
[
	0.490861
	0.931275
	-1.104225
	1.145777
	2.589701
	…
	-0.769512
	1.243393
	-0.175016
	0.411619
	1.5827775
]",0
"shape: (93_752,)
Series: 'T0655' [f64]
[
	-0.361666
	1.749977
	1.428606
	-1.285709
	0.939047
	…
	1.05234
	1.890223
	0.872024
	-0.009748
	-0.067158
]",0
"shape: (93_752,)
Series: 'T0656' [f64]
[
	-0.458652
	2.051897
	0.935678
	-1.033742
	1.070309
	…
	0.63241
	-0.714617
	0.694897
	2.3424964
	1.267875
]",0
"shape: (93_752,)
Series: 'T0657' [f64]
[
	-0.553213
	0.953467
	1.653574
	1.774504
	0.8060782
	…
	1.094791
	0.761291
	-0.315082
	0.921213
	1.158984
]",1
"shape: (93_752,)
Series: 'T0658' [f64]
[
	2.019193
	-0.350391
	0.505865
	2.199285
	-0.167693
	…
	-0.090023
	1.08392
	-0.329232
	0.251383
	1.63026
]",1
"shape: (93_752,)
Series: 'T0659' [f64]
[
	-0.18373
	1.460545
	-1.309068
	1.045781
	1.697328
	…
	-0.870092
	1.175022
	1.696115
	0.21275
	0.161314
]",0
"shape: (93_752,)
Series: 'T0660' [f64]
[
	0.180002
	1.639828
	-0.203316
	-0.752846
	0.798441
	…
	1.010023
	0.663496
	0.726836
	1.053149
	2.085813
]",0
"shape: (93_752,)
Series: 'T0661' [f64]
[
	1.508971
	1.070713
	-0.107453
	0.71008
	-0.741525
	…
	-1.023231
	1.4199357
	-1.340289
	2.264647
	2.094348
]",0
"shape: (93_752,)
Series: 'T0662' [f64]
[
	0.926109
	0.468131
	0.47168
	1.078305
	0.757922
	…
	-0.190918
	1.363604
	2.398918
	-0.14393
	0.979477
]",1
"shape: (93_752,)
Series: 'T0663' [f64]
[
	1.469215
	1.119813
	-1.299231
	0.930422
	0.221734
	…
	0.230854
	2.370977
	-1.617817
	0.496746
	2.172826
]",0
"shape: (93_752,)
Series: 'T0664' [f64]
[
	0.003234
	0.590992
	-1.057057
	1.774639
	0.838961
	…
	0.03477
	0.205607
	1.208399
	-0.712057
	0.820139
]",0
"shape: (93_752,)
Series: 'T0665' [f64]
[
	3.097903
	0.476801
	0.60083
	-0.604918
	-0.364811
	…
	0.862904
	-1.366748
	1.058854
	1.485027
	0.055254
]",0
"shape: (93_752,)
Series: 'T0666' [f64]
[
	-0.110418
	-0.109115
	0.958633
	1.629811
	-0.6179
	…
	-0.368943
	0.050223
	0.541893
	-0.411799
	1.399002
]",0
"shape: (93_752,)
Series: 'T0667' [f64]
[
	0.3550176
	0.500969
	-0.554381
	2.38342
	0.889498
	…
	1.461309
	-0.130139
	0.489199
	0.679354
	0.588522
]",1
"shape: (93_752,)
Series: 'T0668' [f64]
[
	-0.441492
	2.034422
	0.53201
	1.58682
	0.885455
	…
	-1.406863
	0.981543
	-0.542836
	2.261547
	1.533184
]",0
"shape: (93_752,)
Series: 'T0669' [f64]
[
	-1.030463
	1.6843009
	-0.192041
	-1.497111
	2.287692
	…
	-2.723164
	1.091691
	2.717504
	-1.887707
	3.363166
]",0
"shape: (93_752,)
Series: 'T0670' [f64]
[
	-2.744367
	3.594559
	-1.202469
	0.066574
	2.8154788
	…
	2.279606
	-0.573248
	0.258166
	1.752897
	0.576348
]",0
"shape: (93_752,)
Series: 'T0671' [f64]
[
	0.995873
	1.65609
	-1.061055
	1.364727
	1.177672
	…
	1.196584
	0.173398
	0.68142
	3.256746
	-0.43983
]",0
"shape: (93_752,)
Series: 'T0672' [f64]
[
	0.275236
	2.39802
	0.548272
	-0.425231
	-0.57783
	…
	2.179116
	-0.413416
	1.309338
	1.5525
	-1.835912
]",0
"shape: (93_752,)
Series: 'T0673' [f64]
[
	2.341867
	-0.598854
	0.18948
	1.340424
	0.949828
	…
	-0.903109
	-1.533498
	1.730121
	-0.238221
	0.8459239
]",0
"shape: (93_752,)
Series: 'T0674' [f64]
[
	-0.455328
	1.2464025
	0.73627
	1.750651
	1.76251
	…
	-1.148652
	-1.257902
	2.290926
	-0.725309
	-0.661205
]",1
"shape: (93_752,)
Series: 'T0675' [f64]
[
	0.7214
	1.656719
	-0.020709
	-0.26176
	1.1077286
	…
	-0.172949
	1.734164
	1.277893
	-0.643641
	0.914789
]",0
"shape: (93_752,)
Series: 'T0676' [f64]
[
	1.139623
	-1.938604
	1.390018
	0.994256
	0.028615
	…
	-1.355383
	3.830354
	-0.449982
	-2.421828
	1.582598
]",0
"shape: (93_752,)
Series: 'T0677' [f64]
[
	-0.377838
	1.562338
	-1.405516
	-0.665697
	1.475819
	…
	-1.281127
	0.723467
	0.369078
	0.691303
	1.935369
]",0
"shape: (93_752,)
Series: 'T0678' [f64]
[
	1.441588
	0.795836
	-0.628367
	0.60977
	-1.143082
	…
	0.294508
	-0.38817
	0.115539
	0.364002
	0.549484
]",0
"shape: (93_752,)
Series: 'T0679' [f64]
[
	-0.232381
	0.933971
	0.53776
	2.096414
	1.416611
	…
	1.827152
	-0.907018
	0.9028399
	1.137557
	-0.277393
]",0
"shape: (93_752,)
Series: 'T0680' [f64]
[
	-0.555639
	-0.200666
	1.05499
	-1.794
	0.856301
	…
	0.837389
	1.542752
	-0.686541
	1.715477
	2.874057
]",1
"shape: (93_752,)
Series: 'T0681' [f64]
[
	2.003201
	-0.020619
	-1.545043
	2.368102
	0.064148
	…
	0.326627
	2.446805
	0.161449
	-0.825484
	1.033877
]",0
"shape: (93_752,)
Series: 'T0682' [f64]
[
	1.8392365
	1.467059
	1.096139
	1.275736
	-0.224205
	…
	0.494545
	-0.02282
	-0.451959
	0.850147
	2.536065
]",1
"shape: (93_752,)
Series: 'T0683' [f64]
[
	-0.38251
	1.318143
	0.163875
	0.3114883
	2.370617
	…
	-0.061543
	1.375149
	1.597961
	0.842195
	1.11869
]",1
"shape: (93_752,)
Series: 'T0684' [f64]
[
	3.905059
	-1.054586
	-1.528916
	2.153106
	-0.556402
	…
	2.2411077
	1.948442
	0.754688
	-2.496489
	0.300258
]",0
"shape: (93_752,)
Series: 'T0685' [f64]
[
	2.4291954
	1.749123
	-0.465705
	-1.077586
	0.426578
	…
	-0.351289
	3.038965
	0.337813
	0.073537
	0.174836
]",0
"shape: (93_752,)
Series: 'T0686' [f64]
[
	0.626166
	-1.353811
	1.434895
	1.481119
	-0.223486
	…
	0.643461
	0.734563
	0.490951
	0.895563
	1.139039
]",0
"shape: (93_752,)
Series: 'T0687' [f64]
[
	0.759045
	-0.383094
	0.586815
	3.1857698
	-0.368539
	…
	-0.274338
	-0.549664
	-0.987607
	3.1548636
	1.830926
]",0
"shape: (93_752,)
Series: 'T0688' [f64]
[
	0.948525
	0.581244
	2.115596
	0.00557
	-0.226406
	…
	1.136029
	-0.900234
	-0.483494
	1.565887
	0.311982
]",1
"shape: (93_752,)
Series: 'T0689' [f64]
[
	0.575315
	2.919114
	0.463594
	0.184674
	1.68183
	…
	2.88969
	-0.60083
	-0.047752
	1.211184
	-0.070842
]",0
"shape: (93_752,)
Series: 'T0690' [f64]
[
	-0.482191
	1.56975
	4.624033
	3.610686
	1.651822
	…
	1.059887
	1.590908
	1.226367
	-0.573742
	-0.099996
]",1
"shape: (93_752,)
Series: 'T0691' [f64]
[
	2.9632268
	-0.313195
	0.339115
	1.3756876
	-0.895563
	…
	0.5002051
	-0.669785
	1.44325
	2.148703
	0.67567
]",0
"shape: (93_752,)
Series: 'T0692' [f64]
[
	1.034686
	0.047617
	0.509145
	-0.213424
	0.037824
	…
	1.422272
	0.711563
	0.169625
	1.237373
	-0.941024
]",0
"shape: (93_752,)
Series: 'T0693' [f64]
[
	-1.396172
	0.952793
	1.899432
	0.684609
	2.11025
	…
	0.75909
	1.971172
	0.60676
	0.887836
	1.4623419
]",1
"shape: (93_752,)
Series: 'T0694' [f64]
[
	-0.148063
	1.095555
	0.360139
	-0.248193
	0.713629
	…
	0.963529
	-0.390236
	1.071701
	0.969459
	0.100311
]",0
"shape: (93_752,)
Series: 'T0695' [f64]
[
	0.685912
	0.882176
	1.965332
	0.7549122
	-0.531516
	…
	-0.560176
	2.426321
	1.491631
	0.788244
	1.48907
]",1
"shape: (93_752,)
Series: 'T0696' [f64]
[
	1.029879
	0.195455
	0.340373
	0.874315
	-0.121199
	…
	0.8656
	1.311674
	0.561703
	0.536502
	-0.153049
]",0
"shape: (93_752,)
Series: 'T0697' [f64]
[
	0.988371
	-0.905805
	-1.077406
	3.546762
	1.620377
	…
	-0.079107
	2.23401
	-1.137107
	0.324246
	1.2705704
]",0
"shape: (93_752,)
Series: 'T0698' [f64]
[
	0.003234
	0.085756
	2.011242
	1.656899
	0.5654766
	…
	0.301426
	2.303729
	0.758506
	-0.824317
	1.631428
]",0
"shape: (93_752,)
Series: 'T0699' [f64]
[
	1.030733
	1.080057
	1.279555
	1.286068
	-1.614313
	…
	-0.770725
	-1.189397
	0.279324
	1.735018
	-0.156553
]",0
"shape: (93_752,)
Series: 'T0700' [f64]
[
	1.789328
	-1.062582
	0.354254
	2.334365
	-1.680617
	…
	1.4732579
	2.157283
	-0.674682
	1.261137
	0.584434
]",0
"shape: (93_752,)
Series: 'T0701' [f64]
[
	-1.94925
	1.591672
	0.279549
	0.704959
	2.768041
	…
	0.446299
	1.854779
	2.182215
	1.395139
	0.582143
]",0
"shape: (93_752,)
Series: 'T0702' [f64]
[
	1.264596
	0.703027
	0.924402
	1.328879
	0.585242
	…
	1.387906
	0.669875
	1.830342
	0.6428321
	0.354209
]",1
"shape: (93_752,)
Series: 'T0703' [f64]
[
	1.724236
	0.489963
	-0.920809
	1.918254
	1.789238
	…
	1.135445
	2.266084
	-0.141549
	0.753969
	0.884287
]",0
"shape: (93_752,)
Series: 'T0704' [f64]
[
	1.57532
	-0.276494
	1.311584
	1.77675
	0.706352
	…
	-1.43202
	1.547109
	2.42376
	-0.782359
	1.506994
]",1
"shape: (93_752,)
Series: 'T0705' [f64]
[
	0.25026
	-0.321326
	1.046006
	1.06649
	1.10674
	…
	0.493647
	3.830489
	3.45858
	1.794539
	0.217197
]",1
"shape: (93_752,)
Series: 'T0706' [f64]
[
	3.073824
	1.758916
	-1.892828
	3.537283
	-0.709047
	…
	0.072459
	-0.638879
	-0.529225
	1.277938
	1.691623
]",0
"shape: (93_752,)
Series: 'T0707' [f64]
[
	-0.689416
	1.37115
	-0.19276
	0.358611
	0.976781
	…
	-1.089625
	-0.45735
	0.867441
	0.422041
	1.019188
]",0
"shape: (93_752,)
Series: 'T0708' [f64]
[
	0.752172
	0.475633
	-0.87674
	2.417156
	0.638924
	…
	1.213924
	-0.216479
	-0.014465
	0.328648
	0.229955
]",0
"shape: (93_752,)
Series: 'T0709' [f64]
[
	2.415764
	-0.215266
	-0.644449
	1.090838
	1.427078
	…
	2.300809
	0.187729
	0.347426
	1.043176
	1.064918
]",1
"shape: (93_752,)
Series: 'T0710' [f64]
[
	-0.180092
	0.7134493
	1.880205
	0.856975
	-0.748938
	…
	-1.151393
	0.83968
	0.528416
	0.4367305
	-0.643506
]",0
"shape: (93_752,)
Series: 'T0711' [f64]
[
	0.88249
	0.165897
	1.637268
	0.864836
	0.952793
	…
	-0.114102
	1.911471
	-0.846732
	1.623387
	2.925582
]",1
"shape: (93_752,)
Series: 'T0712' [f64]
[
	0.450926
	0.328604
	2.168154
	3.051768
	-0.065451
	…
	-0.378377
	-1.18733
	2.1633029
	3.026387
	1.92616
]",1
"shape: (93_752,)
Series: 'T0713' [f64]
[
	-0.808774
	0.624234
	2.128309
	2.720334
	-0.091955
	…
	0.988057
	1.613819
	1.1950568
	0.936307
	-0.461572
]",0
"shape: (93_752,)
Series: 'T0714' [f64]
[
	0.664395
	1.780074
	-0.398098
	1.1616348
	-0.036521
	…
	2.9751761
	1.04632
	0.008445
	1.895658
	0.0359375
]",0
"shape: (93_752,)
Series: 'T0715' [f64]
[
	0.963934
	0.307939
	-1.041379
	0.624684
	1.442486
	…
	-1.133918
	0.271463
	1.21033
	-0.078254
	1.721451
]",0
